ubuntu@subtrack-server:~/subtrack-ai$ cd ~/subtrack-ai
pm2 restart subtrack-ai
sleep 2
curl http://localhost:3000
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [subtrack-ai](ids: [ 0 ])
[PM2] [subtrack-ai](0) ✓
┌────┬────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name           │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 0  │ subtrack-ai    │ fork     │ 29   │ online    │ 0%       │ 18.5mb   │
└────┴────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
host metrics | cpu: 8.4% | ram usage: 9.2% | enp0s6: ⇓ 0.002mb/s ⇑ 0.002mb/s |
curl: (7) Failed to connect to localhost port 3000 after 0 ms: Connection refused
ubuntu@subtrack-server:~/subtrack-ai$ sudo systemctl reload nginx
ubuntu@subtrack-server:~/subtrack-ai$ pm2 logs subtrack-ai --lines 10
[TAILING] Tailing last 10 lines for [subtrack-ai] process (change the valu…
/home/ubuntu/.pm2/logs/subtrack-ai-out.log last 10 lines:
0|subtrack | 1=1)) LIMIT ? OFFSET ?
0|subtrack | prisma:query SELECT `main`.`UserProgress`.`userId`, `main`.`UserProgress`.`points`, `main`.`UserProgress`.`level`, `main`.`UserProgress`.`streak`, `main`.`UserProgress`.`lastCheckIn`, `main`.`UserProgress`.`savingsGoal`, `main`.`UserProgress`.`totalSaved`, `main`.`UserProgress`.`createdAt`, `main`.`UserProgress`.`updatedAt` FROM `main`.`UserProgress` WHERE `main`.`UserProgress`.`userId` = ? LIMIT ? OFFSET ?
0|subtrack | prisma:query COMMIT
0|subtrack | prisma:query BEGIN IMMEDIATE
0|subtrack | prisma:query SELECT `main`.`LinkedAccount`.`id` FROM `main`.`LinkedAccount` WHERE ((`main`.`LinkedAccount`.`userId` = ? AND `main`.`LinkedAccount`.`provider` = ?) AND 1=1) LIMIT ? OFFSET ?
0|subtrack | prisma:query SELECT `main`.`LinkedAccount`.`id`, `main`.`LinkedAccount`.`userId`, `main`.`LinkedAccount`.`provider`, `main`.`LinkedAccount`.`identifier`, `main`.`LinkedAccount`.`createdAt` FROM `main`.`LinkedAccount` WHERE (`main`.`LinkedAccount`.`id` = ? AND ((`main`.`LinkedAccount`.`userId` = ? AND `main`.`LinkedAccount`.`provider` = ?) AND 1=1)) LIMIT ? OFFSET ?
0|subtrack | prisma:query SELECT `main`.`LinkedAccount`.`id`, `main`.`LinkedAccount`.`userId`, `main`.`LinkedAccount`.`provider`, `main`.`LinkedAccount`.`identifier`, `main`.`LinkedAccount`.`createdAt` FROM `main`.`LinkedAccount` WHERE `main`.`LinkedAccount`.`id` = ? LIMIT ? OFFSET ?
0|subtrack | prisma:query COMMIT
0|subtrack | prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`name`, `main`.`User`.`email`, `main`.`User`.`phone`, `main`.`User`.`image`, `main`.`User`.`emailVerified`, `main`.`User`.`referralCode`, `main`.`User`.`referredBy`, `main`.`User`.`country`, `main`.`User`.`countryCode`, `main`.`User`.`city`, `main`.`User`.`currency`, `main`.`User`.`plan`, `main`.`User`.`stripeCustomerId`, `main`.`User`.`stripeSubscriptionId`, `main`.`User`.`premiumExpiresAt`, `main`.`User`.`dateOfBirth`, `main`.`User`.`occupation`, `main`.`User`.`organization`, `main`.`User`.`createdAt`, `main`.`User`.`updatedAt` FROM `main`.`User` WHERE (`main`.`User`.`email` = ? AND 1=1) LIMIT ? OFFSET ?

/home/ubuntu/.pm2/logs/subtrack-ai-error.log last 10 lines:
0|subtrack |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:32:23)
0|subtrack |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
0|subtrack |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
0|subtrack |     at Module.load (node:internal/modules/cjs/loader:1266:32)
0|subtrack |     at Module._load (node:internal/modules/cjs/loader:1091:12)
0|subtrack |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
0|subtrack |     at node:internal/main/run_main_module:28:49 {
0|subtrack |   code: 'MODULE_NOT_FOUND',
0|subtrack |   requireStack: []
0|subtrack | }

^C
ubuntu@subtrack-server:~/subtrack-ai$ cd ~/subtrack-ai
ubuntu@subtrack-server:~/subtrack-ai$ bun install
[0.03ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 851 installs across 920 packages (no changes) [26.00ms]
ubuntu@subtrack-server:~/subtrack-ai$ bun run build
$ next build && cp -r .next/static .next/standalone/.next/ && cp -r public .next/standalone/
▲ Next.js 16.1.3 (Turbopack)
- Environments: .env

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 4 errors:
./src/components/login-screen.tsx:122:3
Parsing ecmascript source code failed
  120 |   };
  121 |
> 122 |   return (
      |   ^^^^^^^^
> 123 |     <div className="relative min-h-screen flex flex-col overflow-hidden bg-background">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 124 |       <div className="pointer-events-none absolute inset-0 overflow-hidden">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 125 |         <div className="absolute -top-32 -left-20 h-72 w-72 rounded-full bg-primary/30 blur-3xl" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 126 |         <div className="absolute top-1/3 -right-24 h-80 w-80 rounded-full bg-amber-400/15 blur-3xl" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 127 |         <div className="absolute -bottom-24 left-1/4 h-72 w-72 rounded-full bg-primary/20 blur-3xl" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 128 |       </div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 129 |
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 130 |       <main className="relative z-10 flex-1 flex flex-col items-center justify-center px-6 py-8">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 131 |         <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 132 |           initial={{ opacity: 0, y: 16 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 133 |           animate={{ opacity: 1, y: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 134 |           transition={{ duration: 0.5 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 135 |           className="w-full max-w-sm"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 136 |         >
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 137 |           <div className="flex flex-col items-center text-center mb-6">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 138 |             <motion.div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 139 |               initial={{ scale: 0, rotate: -20 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 140 |               animate={{ scale: 1, rotate: 0 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 141 |               transition={{ type: "spring", stiffness: 200, delay: 0.2 }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 142 |               className="mb-2"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 143 |             >
